Probe,chrom,chromStart,chromEnd,s,v,d,tss,g
RP5-857K21.5,1,626510,631510,-,3.6051264,5000,629010,1000629010
NOC2L,1,956790,961790,-,1.5023155,5000,959290,1000959290
KLHL17,1,958087,963087,+,1.513204,5000,960587,1000960587
RP11-54O7.17,1,995551,1000551,-,2.042884,5000,998051,1000998051
HES4,1,997611,1002611,-,2.1993885,5000,1000111,1001000111
MMP23B,1,1629595,1634595,+,1.8799862,5000,1632095,1001632095
HES5,1,2527745,2532745,-,1.2261058,5000,2530245,1002530245
PRDM16,1,3066711,3071711,+,2.888374,5000,3069211,1003069211
WRAP73,1,3647573,3652573,-,2.2812889,5000,3650073,1003650073
AJAP,1,4652545,4657545,+,1.1017777,5000,4655045,1004655045
CHD5,1,6177623,6182623,-,1.3034115,5000,6180123,1006180123
HES2,1,6417419,6422419,-,1.9577674,5000,6419919,1006419919
ESPN,1,6422288,6427288,+,1.3945594,5000,6424788,1006424788
RP4-734G22.3,1,10636741,10641741,+,1.0726314,5000,10639241,1010639241
CASZ,1,10794150,10799150,-,1.6177928,5000,10796650,1010796650
RP4-798A10.7,1,16512145,16517145,+,1.0125104,5000,16514645,1016514645
RP5-875O13.,1,16533149,16538149,-,1.2194728,5000,16535649,1016535649
RP1-163M9.7,1,16699046,16704046,+,1.7662606,5000,16701546,1016701546
PAX7,1,18628506,18633506,+,2.632847,5000,18631006,1018631006
NBL,1,19641663,19646663,+,1.1993885,5000,19644163,1019644163
CAMK2N,1,20483720,20488720,-,1.6076688,5000,20486220,1020486220
RUNX3,1,24927377,24932377,-,2.2094655,5000,24929877,1024929877
MAN1C,1,25614968,25619968,+,1.0652518,5000,25617468,1025617468
SLC30A2,1,26043613,26048613,-,1.2392812,5000,26046113,1026046113
TMEM200B,1,29121435,29126435,-,1.1089731,5000,29123935,1029123935
TFAP2E,1,35570870,35575870,+,1.0652518,5000,35573370,1035573370
GRIK3,1,37031625,37036625,-,1.8799862,5000,37034125,1037034125
POU3F,1,38044294,38049294,-,1.9696741,5000,38046794,1038046794
RP5-884C9.2,1,38044925,38049925,+,1.8242437,5000,38047425,1038047425
BMP8A,1,39489146,39494146,+,1.28447,5000,39491646,1039491646
BMP8B,1,39786361,39791361,-,1.4579215,5000,39788861,1039788861
RP1-118J21.25,1,39786476,39791476,+,1.4409151,5000,39788976,1039788976
COL9A2,1,40314794,40319794,-,1.0652518,5000,40317294,1040317294
RP1-18D14.7,1,47223297,47228297,+,1.8154734,5000,47225797,1047225797
TAL,1,47229215,47234215,-,2.782102,5000,47231715,1047231715
FOXE3,1,47413572,47418572,+,2.004816,5000,47416072,1047416072
FOXD2,1,47433517,47438517,+,2.6051264,5000,47436017,1047436017
DMRTA2,1,50419132,50424132,-,3.352739,5000,50421632,1050421632
NFIA,1,61079808,61084808,+,1.0799733,5000,61082308,1061082308
FOXD3,1,63320541,63325541,+,2.4033654,5000,63323041,1063323041
RP11-510C10.3,1,75130076,75135076,-,2.400436,5000,75132576,1075132576
RP11-510C10.2,1,75130558,75135558,-,2.3797624,5000,75133058,1075133058
MCOLN2,1,84994440,84999440,-,1.2523373,5000,84996940,1084996940
BARHL2,1,90714737,90719737,-,2.9931967,5000,90717237,1090717237
GFI,1,92481454,92486454,-,3.0652518,5000,92483954,1092483954
GPR88,1,100535637,100540637,+,1.1583612,5000,100538137,1100538137
ALX3,1,110068200,110073200,-,2.7662606,5000,110070700,1110070700
LINC01397,1,110080188,110085188,+,1.5506786,5000,110082688,1110082688
KCNC4,1,110208843,110213843,+,1.452275,5000,110211343,1110211343
TBX15,1,118987056,118992056,-,1.9970802,5000,118989556,1118989556
RP4-712E4.,1,118998892,119003892,-,1.6025797,5000,119001392,1119001392
RP4-712E4.2,1,118998905,119003905,-,1.6025797,5000,119001405,1119001405
CH17-437K3.,1,121394254,121399254,+,1.7340459,5000,121396754,1121396754
RP11-763B22.6,1,143498012,143503012,-,1.6722406,5000,143500512,1143500512
RP11-289H16.,1,144638871,144643871,+,2.4802892,5000,144641371,1144641371
CH17-125A10.2,1,144639558,144644558,-,2.483061,5000,144642058,1144642058
HIST2H4A,1,149830168,149835168,+,1.6076688,5000,149832668,1149832668
HIST2H3C,1,149838693,149843693,-,1.67709,5000,149841193,1149841193
HIST2H2AA4,1,149840236,149845236,-,1.5347371,5000,149842736,1149842736
HIST2H2AA4,1,149848561,149853561,+,1.5974729,5000,149851061,1149851061
HIST2H3A,1,149850119,149855119,+,1.7293847,5000,149852619,1149852619
RP11-196G18.23,1,149858771,149863771,+,1.6127396,5000,149861271,1149861271
HIST2H2BE,1,149884152,149889152,-,1.2523373,5000,149886652,1149886652
HIST2H2AC,1,149884475,149889475,+,1.2717026,5000,149886975,1149886975
HIST2H2AB,1,149885416,149890416,-,1.2261058,5000,149887916,1149887916
SHE,1,154499613,154504613,-,1.2458241,5000,154502113,1154502113
EFNA3,1,155076372,155081372,+,1.1374016,5000,155078872,1155078872
EFNA,1,155124960,155129960,+,1.042884,5000,155127460,1155127460
LMX1A,1,165354215,165359215,-,2.5104895,5000,165356715,1165356715
PRRX,1,170660634,170665634,+,1.9577674,5000,170663134,1170663134
RP1-79C4.4,1,170664881,170669881,+,1.4968405,5000,170667381,1170667381
FAM163A,1,179740663,179745663,+,1.2194728,5000,179743163,1179743163
LHX4,1,180227786,180232786,+,2.3344386,5000,180230286,1180230286
LHX9,1,197910005,197915005,+,2.8394644,5000,197912505,1197912505
BATF3,1,212697485,212702485,-,1.6673748,5000,212699985,1212699985
RP11-478J18.2,1,213983919,213988919,-,1.5716636,5000,213986419,1213986419
PROX,1,213985443,213990443,+,1.4004359,5000,213987943,1213987943
HLX,1,220876900,220881900,+,2.5690572,5000,220879400,1220879400
RP11-100E13.,1,224613720,224618720,-,1.2717026,5000,224616220,1224616220
CNIH3,1,224613793,224618793,+,1.28447,5000,224616293,1224616293
WNT3A,1,228004551,228009551,+,2.0836303,5000,228007051,1228007051
AC079779.4,2,284067,289067,+,1.2392812,5000,286567,2000286567
FAM150B,2,285796,290796,-,1.7293847,5000,288296,2000288296
HPCAL,2,10300407,10305407,+,1.0578343,5000,10302907,2010302907
ATP6V1C2,2,10719149,10724149,+,1.116133,5000,10721649,2010721649
FAM84A,2,14630186,14635186,+,1.4691488,5000,14632686,2014632686
OSR,2,19356153,19361153,-,2.6819232,5000,19358653,2019358653
GDF7,2,20664164,20669164,+,2.3527393,5000,20666664,2020666664
KLHL29,2,23382717,23387717,+,1.5023155,5000,23385217,2023385217
DPYSL5,2,26845601,26850601,+,1.2908115,5000,26848101,2026848101
SLC30A3,2,27260759,27265759,-,2.10538,5000,27263259,2027263259
KCNG3,2,42491597,42496597,-,1.4352014,5000,42494097,2042494097
RP11-89K21.2,2,44925896,44930896,-,2.875774,5000,44928396,2044928396
RP11-89K21.,2,44936699,44941699,-,2.50777,5000,44939199,2044939199
SIX3,2,44939398,44944398,+,3.0799732,5000,44941898,2044941898
AC012354.6,2,44952164,44957164,+,1.7662606,5000,44954664,2044954664
SIX2,2,45006930,45011930,-,2.3678145,5000,45009430,2045009430
AC093702.,2,45011168,45016168,-,1.4004359,5000,45013668,2045013668
AC009236.2,2,45166083,45171083,+,1.7153094,5000,45168583,2045168583
PRKCE,2,45649274,45654274,+,1.212809,5000,45651774,2045651774
EPAS,2,46294902,46299902,+,1.5974729,5000,46297402,2046297402
EML6,2,54722042,54727042,+,1.2458241,5000,54724542,2054724542
CCDC85A,2,56181623,56186623,+,1.1303469,5000,56184123,2056184123
AC007743.,2,56183270,56188270,-,1.144422,5000,56185770,2056185770
AC009501.4,2,63045211,63050211,-,2.28447,5000,63047711,2063047711
